-16,-16,-16,-12,-2,-6,8,4,8,-4,4,10,12,16,12,4,16,8,-16,-16,-16,-2,4,0,-4,12,4,8,-8,4,18,8,-4,-16,4,-2,10,-16,-16,-16,-2,-8,16,-6,-8,10,16,6,0,8,12,12,16,20,-16,-16,-16,-4,4,-4,-8,4,-2,-4,-4,14,-8,12,-4,4,4,4
,,,-12,-12,-16,-12,-8,-16,-4,-16,-12,-16,-12,-12,-16,-8,,,,,-16,-16,-16,-8,-16,-10,,-16,-12,-6,-12,,,-10,-16,-8,,,,-12,-16,-16,-16,-16,-8,-16,-16,-12,-12,-12,-8,-8,-8,,,,,-16,-16,-8,-8,-8,-12,-8,-10,-16,-12,-6,-8,-16,-12
,,,-12,,-16,-12,-8,-16,-8,-16,-12,-16,-12,-12,-16,-10,,,,,-16,-16,-16,-8,-16,-10,,-16,-16,-8,-12,,,-12,-16,-8,,,,-12,-16,-16,-16,-16,-8,-16,-16,-12,-12,-12,-8,-8,-8,,,,,-16,-16,-8,-8,-10,-12,-8,-12,-16,-12,-6,-8,-16,-12
,,,-12,,-16,-12,-8,-16,-8,-16,-12,-16,-16,-12,-16,-10,,,,,-16,-16,-16,-8,-16,-12,,-16,-16,-8,-12,,,-16,-16,-8,,,,-12,-16,-16,-16,-16,-8,-16,-16,-12,-12,-12,-8,-8,-8,,,,,-16,-16,-8,-8,-10,-16,-8,-12,-16,-12,-6,-8,-16,-12
,,,-12,,-16,,-8,-16,-8,-16,-12,-16,-16,-12,-16,-10,,,,,-16,-16,-16,-8,-16,-12,,-16,-16,-8,-12,,,-16,-16,-8,,,,-12,-16,-16,-16,-16,-8,-16,-16,-12,-16,-12,-8,-8,-8,,,,,-16,-16,-8,-8,-10,-16,-8,-12,-16,-12,-6,-8,-16,-12
,,,-12,,-16,,-8,-16,-8,-16,-12,-16,-16,-12,-16,-10,,,,,-16,-16,-16,-8,-16,-12,,-16,-16,-8,-12,,,-16,-16,-8,,,,-12,-16,-16,-16,-16,-8,-16,-16,-12,-16,-12,-8,-8,-8,,,,,-16,-16,-8,-8,-10,-16,-8,-12,-16,-12,-6,-8,-16,-12
,,,-12,,-16,,-8,-16,-8,-16,-12,-16,-16,-12,-16,-10,,,,,-16,-16,-16,-8,-16,-12,,-16,-16,-8,-12,,,-16,-16,-8,,,,-12,,-16,-16,-16,-8,-16,-16,-12,-16,-12,-8,-8,-8,,,,,-16,-16,-8,-8,-10,-16,-8,-12,-16,-12,-6,-8,-16,-12
,,,-12,,-16,,-8,-16,-10,-16,-12,-16,-16,-12,-16,-12,,,,,-16,-16,-16,-8,-16,-12,,-16,-16,-8,-16,,,-16,-16,-8,,,,-12,,-16,,-16,-8,-16,-16,-12,-16,-12,-8,-8,-8,,,,,-16,-16,-8,-8,-10,-16,-8,-12,-16,-12,-6,-8,-16,-12
,,,-12,,-16,,-8,-16,-10,-16,-12,-16,-16,-12,-16,-16,,,,,-16,-16,-16,-8,-16,-12,,-16,-16,-8,-16,,,-16,-16,-8,,,,-12,,-16,,-16,-8,-16,-16,-12,-16,-12,-8,-8,-8,,,,,-16,-16,-8,-8,-10,-16,-10,-12,-16,-12,-6,-8,-16,-12
,,,-12,,-16,,-8,-16,-10,-16,-12,-16,-16,-12,-16,-16,,,,,-16,,-16,-8,-16,-12,,-16,-16,-8,-16,,,-16,-16,-8,,,,-12,,-16,,,-8,-16,-16,-12,-16,-12,,-8,-8,,,,,-16,-16,-8,-8,-10,-16,-10,-16,-16,-12,-6,-8,-16,-12
,,,-12,,-16,,-8,-16,-12,-16,-12,-16,-16,-12,-16,-16,,,,,-16,,-16,-8,-16,-12,,-16,-16,-8,-16,,,-16,-16,-8,,,,-12,,-16,,,-8,-16,-16,-12,-16,-12,,-8,-8,,,,,-16,-16,-8,-8,-10,-16,-10,-16,-16,-12,-6,-8,-16,-12
,,,-12,,-16,,-8,-16,-12,-16,-12,-16,-16,-12,-16,-16,,,,,-16,,-16,-10,-16,-12,,-16,-16,-8,-16,,,-16,-16,-8,,,,-12,,-16,,,-8,-16,-16,-12,-16,-12,,-8,-8,,,,,-16,-16,-8,-8,-10,-16,-10,-16,-16,-12,-6,-8,-16,-12
,,,-12,,-16,,-8,-16,-12,-16,-12,-16,-16,-12,-16,-16,,,,,-16,,-16,-10,-16,-12,,-16,-16,-10,-16,,,-16,-16,-8,,,,-12,,-16,,,-8,-16,-16,,-16,-12,,-8,-8,,,,,-16,-16,-8,,-10,-16,-10,-16,-16,-12,-6,-8,-16,-12
,,,-12,,-16,,-8,-16,-12,-16,-12,-16,-16,-12,-16,-16,,,,,,,-16,-12,-16,-12,,-16,-16,-12,-16,,,-16,-16,-8,,,,-12,,-16,,,-8,-16,-16,,-16,-12,,-8,-8,,,,,-16,-16,-8,,-10,-16,-10,-16,-16,-12,-8,-8,-16,-16
,,,-12,,-16,,-8,-16,-12,-16,-12,-16,-16,-12,-16,-16,,,,,,,-16,-12,-16,-12,,-16,-16,-12,-16,,,-16,,-8,,,,-12,,-16,,,-8,-16,-16,,-16,-12,,-8,-8,,,,,-16,,-8,,-10,-16,-10,-16,-16,-12,-8,-8,-16,-16
,,,-12,,-16,,-8,-16,-12,-16,-12,-16,-16,-12,-16,-16,,,,,,,-16,-12,-16,-12,,-16,-16,-12,-16,,,-16,,-8,,,,,,-16,,,-8,-16,-16,,-16,-12,,-8,-8,,,,,-16,,-8,,-12,-16,-10,-16,-16,-12,-8,-8,-16,-16
,,,-12,,-16,,-8,-16,-12,-16,-12,-16,-16,-12,-16,-16,,,,,,,,-12,-16,-12,,-16,-16,-12,-16,,,-16,,-8,,,,,,-16,,,-8,-16,-16,,-16,,,-8,-8,,,,,-16,,-8,,-12,-16,-10,-16,-16,-12,-8,-8,-16,-16
,,,,,-16,,-8,-16,-12,-16,-12,-16,-16,-12,-16,-16,,,,,,,,-12,-16,-12,,-16,-16,-12,-16,,,-16,,-8,,,,,,-16,,,-8,-16,-16,,-16,,,,-8,,,,,,,-8,,-12,-16,-10,-16,-16,-16,-8,-8,-16,-16
,,,,,-16,,-8,-16,-12,-16,-12,-16,-16,-12,-16,-16,,,,,,,,-12,-16,-12,,-16,-16,-16,-16,,,-16,,-8,,,,,,-16,,,-8,-16,-16,,-16,,,,-8,,,,,,,-8,,-12,-16,-10,-16,-16,-16,-8,-8,-16,-16
,,,,,,,-8,-16,-12,-16,-12,-16,-16,-12,-16,-16,,,,,,,,-12,,-12,,-16,-16,-16,-16,,,-16,,-8,,,,,,-16,,,-8,-16,-16,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,-16,-16,-8,-8,-16,-16
,,,,,,,-8,-16,-12,-16,-12,,-16,-12,-16,-16,,,,,,,,-12,,-12,,-16,-16,-16,-16,,,-16,,-8,,,,,,-16,,,-8,-16,-16,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,-16,-16,-8,-8,-16,-16
,,,,,,,-8,-16,-16,-16,-12,,-16,-12,-16,-16,,,,,,,,-12,,-12,,,-16,-16,-16,,,-16,,-8,,,,,,-16,,,-8,-16,-16,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,-16,-16,-8,-8,-16,-16
,,,,,,,-8,-16,-16,-16,-12,,-16,-12,-16,-16,,,,,,,,-12,,-12,,,-16,-16,-16,,,-16,,-8,,,,,,-16,,,-8,,-16,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,-16,-16,-8,-8,-16,-16
,,,,,,,-8,-16,-16,-16,-12,,-16,-12,-16,-16,,,,,,,,-12,,-12,,,-16,-16,-16,,,-16,,-8,,,,,,-16,,,-8,,-16,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,-16,-16,-8,-8,-16,-16
,,,,,,,-8,-16,-16,,-12,,-16,-12,-16,-16,,,,,,,,-12,,-12,,,-16,-16,-16,,,-16,,-8,,,,,,-16,,,-8,,,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,-16,-16,-8,-8,-16,-16
,,,,,,,-8,,-16,,-12,,-16,-12,-16,-16,,,,,,,,-12,,-12,,,-16,-16,-16,,,-16,,-8,,,,,,-16,,,-8,,,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,-16,-16,-8,-8,-16,-16
,,,,,,,-8,,-16,,-12,,-16,-12,-16,-16,,,,,,,,-12,,-12,,,-16,-16,-16,,,-16,,-8,,,,,,,,,-8,,,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,-16,-16,-8,-8,,-16
,,,,,,,-8,,-16,,-12,,-16,-12,-16,-16,,,,,,,,-12,,-12,,,-16,-16,-16,,,-16,,,,,,,,,,,-8,,,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,-16,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,-16,-12,-16,-16,,,,,,,,-12,,-12,,,-16,-16,-16,,,-16,,,,,,,,,,,,,,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,-16,-12,,-16,,,,,,,,-12,,-16,,,-16,-16,-16,,,-16,,,,,,,,,,,,,,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,-16,,,-16,,,,,,,,-12,,-16,,,-16,-16,-16,,,-16,,,,,,,,,,,,,,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,-16,,,-16,,,,,,,,-12,,-16,,,-16,-16,-16,,,-16,,,,,,,,,,,,,,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,-16,,,-16,,,,,,,,-12,,-16,,,-16,-16,-16,,,-16,,,,,,,,,,,,,,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,-16,,,-16,,,,,,,,-12,,-16,,,,-16,-16,,,-16,,,,,,,,,,,,,,,-16,,,,-8,,,,,,,,,-12,-16,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,,,,-16,,,,,,,,-12,,-16,,,,-16,-16,,,,,,,,,,,,,,,,,,-16,,,,-8,,,,,,,,,-12,,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,,,,-16,,,,,,,,-12,,-16,,,,-16,-16,,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,,-16,,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,,,,-16,,,,,,,,-12,,-16,,,,-16,-16,,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,,-16,,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,,,,-16,,,,,,,,-12,,-16,,,,-16,-16,,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,,-16,,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,,,,-16,,,,,,,,-12,,-16,,,,-16,,,,,,,,,,,,,,,,,,,,,,,-8,,,,,,,,,-16,,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,,,,,,,,,,,,-12,,-16,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-12,-16,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,,,,,,,,,,,,-12,,-16,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-12,,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,,,,,,,,,,,,-12,,-16,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-12,,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,,,,,,,,,,,,-12,,-16,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-12,,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,,,,,,,,,,,,-12,,-16,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-12,,,-16,-8,-8,,-16
,,,,,,,-8,,-16,,,,,,,,,,,,,,,,,-16,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-12,,,-16,-8,-8,,
,,,,,,,-8,,-16,,,,,,,,,,,,,,,,,-16,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-12,,,-16,-8,-8,,
,,,,,,,-8,,-16,,,,,,,,,,,,,,,,,-16,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-12,,,-16,,-8,,
,,,,,,,-8,,-16,,,,,,,,,,,,,,,,,-16,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-12,,,-16,,-8,,
,,,,,,,-8,,-16,,,,,,,,,,,,,,,,,-16,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-12,,,,,-8,,
,,,,,,,,,-16,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,-12,,,,,-8,,
,,,,,,,,,-16,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,-8,,
,,,,,,,,,-16,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,-8,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-16,,,,,,,,,